id,CalendarDate,DayWeek,TypeDay
1,"2018-01-01",Понедельник,Праздник
2,"2018-01-02",Вторник,Праздник
3,"2018-01-03",Среда,Праздник
4,"2018-01-04",Четверг,Праздник
5,"2018-01-05",Пятница,Праздник
6,"2018-01-06",Суббота,Праздник
7,"2018-01-07",Воскресенье,Праздник
8,"2018-01-08",Понедельник,Праздник
9,"2018-01-09",Вторник,Рабочий день
10,"2018-01-10",Среда,Рабочий день
11,"2018-01-11",Четверг,Рабочий день
12,"2018-01-12",Пятница,Рабочий день
13,"2018-01-13",Суббота,Выходной день
14,"2018-01-14",Воскресенье,Выходной день
15,"2018-01-15",Понедельник,Рабочий день
16,"2018-01-16",Вторник,Рабочий день
17,"2018-01-17",Среда,Рабочий день
18,"2018-01-18",Четверг,Рабочий день
19,"2018-01-19",Пятница,Рабочий день
20,"2018-01-20",Суббота,Выходной день
21,"2018-01-21",Воскресенье,Выходной день
22,"2018-01-22",Понедельник,Рабочий день
23,"2018-01-23",Вторник,Рабочий день
24,"2018-01-24",Среда,Рабочий день
25,"2018-01-25",Четверг,Рабочий день
26,"2018-01-26",Пятница,Рабочий день
27,"2018-01-27",Суббота,Выходной день
28,"2018-01-28",Воскресенье,Выходной день
29,"2018-01-29",Понедельник,Рабочий день
30,"2018-01-30",Вторник,Рабочий день
31,"2018-01-31",Среда,Рабочий день
32,"2018-02-01",Четверг,Рабочий день
33,"2018-02-02",Пятница,Рабочий день
34,"2018-02-03",Суббота,Выходной день
35,"2018-02-04",Воскресенье,Выходной день
36,"2018-02-05",Понедельник,Рабочий день
37,"2018-02-06",Вторник,Рабочий день
38,"2018-02-07",Среда,Рабочий день
39,"2018-02-08",Четверг,Рабочий день
40,"2018-02-09",Пятница,Рабочий день
41,"2018-02-10",Суббота,Выходной день
42,"2018-02-11",Воскресенье,Выходной день
43,"2018-02-12",Понедельник,Рабочий день
44,"2018-02-13",Вторник,Рабочий день
45,"2018-02-14",Среда,Рабочий день
46,"2018-02-15",Четверг,Рабочий день
47,"2018-02-16",Пятница,Рабочий день
48,"2018-02-17",Суббота,Выходной день
49,"2018-02-18",Воскресенье,Выходной день
50,"2018-02-19",Понедельник,Рабочий день
51,"2018-02-20",Вторник,Рабочий день
52,"2018-02-21",Среда,Рабочий день
53,"2018-02-22",Четверг,Рабочий день
54,"2018-02-23",Пятница,Праздник
55,"2018-02-24",Суббота,Выходной день
56,"2018-02-25",Воскресенье,Выходной день
57,"2018-02-26",Понедельник,Рабочий день
58,"2018-02-27",Вторник,Рабочий день
59,"2018-02-28",Среда,Рабочий день
60,"2018-03-01",Четверг,Рабочий день
61,"2018-03-02",Пятница,Рабочий день
62,"2018-03-03",Суббота,Выходной день
63,"2018-03-04",Воскресенье,Выходной день
64,"2018-03-05",Понедельник,Рабочий день
65,"2018-03-06",Вторник,Рабочий день
66,"2018-03-07",Среда,Рабочий день
67,"2018-03-08",Четверг,Праздник
68,"2018-03-09",Пятница,Выходной день
69,"2018-03-10",Суббота,Выходной день
70,"2018-03-11",Воскресенье,Выходной день
71,"2018-03-12",Понедельник,Рабочий день
72,"2018-03-13",Вторник,Рабочий день
73,"2018-03-14",Среда,Рабочий день
74,"2018-03-15",Четверг,Рабочий день
75,"2018-03-16",Пятница,Рабочий день
76,"2018-03-17",Суббота,Выходной день
77,"2018-03-18",Воскресенье,Выходной день
78,"2018-03-19",Понедельник,Рабочий день
79,"2018-03-20",Вторник,Рабочий день
80,"2018-03-21",Среда,Рабочий день
81,"2018-03-22",Четверг,Рабочий день
82,"2018-03-23",Пятница,Рабочий день
83,"2018-03-24",Суббота,Выходной день
84,"2018-03-25",Воскресенье,Выходной день
85,"2018-03-26",Понедельник,Рабочий день
86,"2018-03-27",Вторник,Рабочий день
87,"2018-03-28",Среда,Рабочий день
88,"2018-03-29",Четверг,Рабочий день
89,"2018-03-30",Пятница,Рабочий день
90,"2018-03-31",Суббота,Выходной день
91,"2018-04-01",Воскресенье,Выходной день
92,"2018-04-02",Понедельник,Рабочий день
93,"2018-04-03",Вторник,Рабочий день
94,"2018-04-04",Среда,Рабочий день
95,"2018-04-05",Четверг,Рабочий день
96,"2018-04-06",Пятница,Рабочий день
97,"2018-04-07",Суббота,Выходной день
98,"2018-04-08",Воскресенье,Выходной день
99,"2018-04-09",Понедельник,Рабочий день
100,"2018-04-10",Вторник,Рабочий день
101,"2018-04-11",Среда,Рабочий день
102,"2018-04-12",Четверг,Рабочий день
103,"2018-04-13",Пятница,Рабочий день
104,"2018-04-14",Суббота,Выходной день
105,"2018-04-15",Воскресенье,Выходной день
106,"2018-04-16",Понедельник,Рабочий день
107,"2018-04-17",Вторник,Рабочий день
108,"2018-04-18",Среда,Рабочий день
109,"2018-04-19",Четверг,Рабочий день
110,"2018-04-20",Пятница,Рабочий день
111,"2018-04-21",Суббота,Выходной день
112,"2018-04-22",Воскресенье,Выходной день
113,"2018-04-23",Понедельник,Рабочий день
114,"2018-04-24",Вторник,Рабочий день
115,"2018-04-25",Среда,Рабочий день
116,"2018-04-26",Четверг,Рабочий день
117,"2018-04-27",Пятница,Рабочий день
118,"2018-04-28",Суббота,Рабочий день
119,"2018-04-29",Воскресенье,Выходной день
120,"2018-04-30",Понедельник,Выходной день
121,"2018-05-01",Вторник,Праздник
122,"2018-05-02",Среда,Выходной день
123,"2018-05-03",Четверг,Рабочий день
124,"2018-05-04",Пятница,Рабочий день
125,"2018-05-05",Суббота,Выходной день
126,"2018-05-06",Воскресенье,Выходной день
127,"2018-05-07",Понедельник,Рабочий день
128,"2018-05-08",Вторник,Рабочий день
129,"2018-05-09",Среда,Праздник
130,"2018-05-10",Четверг,Рабочий день
131,"2018-05-11",Пятница,Рабочий день
132,"2018-05-12",Суббота,Выходной день
133,"2018-05-13",Воскресенье,Выходной день
134,"2018-05-14",Понедельник,Рабочий день
135,"2018-05-15",Вторник,Рабочий день
136,"2018-05-16",Среда,Рабочий день
137,"2018-05-17",Четверг,Рабочий день
138,"2018-05-18",Пятница,Рабочий день
139,"2018-05-19",Суббота,Выходной день
140,"2018-05-20",Воскресенье,Выходной день
141,"2018-05-21",Понедельник,Рабочий день
142,"2018-05-22",Вторник,Рабочий день
143,"2018-05-23",Среда,Рабочий день
144,"2018-05-24",Четверг,Рабочий день
145,"2018-05-25",Пятница,Рабочий день
146,"2018-05-26",Суббота,Выходной день
147,"2018-05-27",Воскресенье,Выходной день
148,"2018-05-28",Понедельник,Рабочий день
149,"2018-05-29",Вторник,Рабочий день
150,"2018-05-30",Среда,Рабочий день
151,"2018-05-31",Четверг,Рабочий день
152,"2018-06-01",Пятница,Рабочий день
153,"2018-06-02",Суббота,Выходной день
154,"2018-06-03",Воскресенье,Выходной день
155,"2018-06-04",Понедельник,Рабочий день
156,"2018-06-05",Вторник,Рабочий день
157,"2018-06-06",Среда,Рабочий день
158,"2018-06-07",Четверг,Рабочий день
159,"2018-06-08",Пятница,Рабочий день
160,"2018-06-09",Суббота,Рабочий день
161,"2018-06-10",Воскресенье,Выходной день
162,"2018-06-11",Понедельник,Выходной день
163,"2018-06-12",Вторник,Праздник
164,"2018-06-13",Среда,Рабочий день
165,"2018-06-14",Четверг,Рабочий день
166,"2018-06-15",Пятница,Рабочий день
167,"2018-06-16",Суббота,Выходной день
168,"2018-06-17",Воскресенье,Выходной день
169,"2018-06-18",Понедельник,Рабочий день
170,"2018-06-19",Вторник,Рабочий день
171,"2018-06-20",Среда,Рабочий день
172,"2018-06-21",Четверг,Рабочий день
173,"2018-06-22",Пятница,Рабочий день
174,"2018-06-23",Суббота,Выходной день
175,"2018-06-24",Воскресенье,Выходной день
176,"2018-06-25",Понедельник,Рабочий день
177,"2018-06-26",Вторник,Рабочий день
178,"2018-06-27",Среда,Рабочий день
179,"2018-06-28",Четверг,Рабочий день
180,"2018-06-29",Пятница,Рабочий день
181,"2018-06-30",Суббота,Выходной день
182,"2018-07-01",Воскресенье,Выходной день
183,"2018-07-02",Понедельник,Рабочий день
184,"2018-07-03",Вторник,Рабочий день
185,"2018-07-04",Среда,Рабочий день
186,"2018-07-05",Четверг,Рабочий день
187,"2018-07-06",Пятница,Рабочий день
188,"2018-07-07",Суббота,Выходной день
189,"2018-07-08",Воскресенье,Выходной день
190,"2018-07-09",Понедельник,Рабочий день
191,"2018-07-10",Вторник,Рабочий день
192,"2018-07-11",Среда,Рабочий день
193,"2018-07-12",Четверг,Рабочий день
194,"2018-07-13",Пятница,Рабочий день
195,"2018-07-14",Суббота,Выходной день
196,"2018-07-15",Воскресенье,Выходной день
197,"2018-07-16",Понедельник,Рабочий день
198,"2018-07-17",Вторник,Рабочий день
199,"2018-07-18",Среда,Рабочий день
200,"2018-07-19",Четверг,Рабочий день
201,"2018-07-20",Пятница,Рабочий день
202,"2018-07-21",Суббота,Выходной день
203,"2018-07-22",Воскресенье,Выходной день
204,"2018-07-23",Понедельник,Рабочий день
205,"2018-07-24",Вторник,Рабочий день
206,"2018-07-25",Среда,Рабочий день
207,"2018-07-26",Четверг,Рабочий день
208,"2018-07-27",Пятница,Рабочий день
209,"2018-07-28",Суббота,Выходной день
210,"2018-07-29",Воскресенье,Выходной день
211,"2018-07-30",Понедельник,Рабочий день
212,"2018-07-31",Вторник,Рабочий день
213,"2018-08-01",Среда,Рабочий день
214,"2018-08-02",Четверг,Рабочий день
215,"2018-08-03",Пятница,Рабочий день
216,"2018-08-04",Суббота,Выходной день
217,"2018-08-05",Воскресенье,Выходной день
218,"2018-08-06",Понедельник,Рабочий день
219,"2018-08-07",Вторник,Рабочий день
220,"2018-08-08",Среда,Рабочий день
221,"2018-08-09",Четверг,Рабочий день
222,"2018-08-10",Пятница,Рабочий день
223,"2018-08-11",Суббота,Выходной день
224,"2018-08-12",Воскресенье,Выходной день
225,"2018-08-13",Понедельник,Рабочий день
226,"2018-08-14",Вторник,Рабочий день
227,"2018-08-15",Среда,Рабочий день
228,"2018-08-16",Четверг,Рабочий день
229,"2018-08-17",Пятница,Рабочий день
230,"2018-08-18",Суббота,Выходной день
231,"2018-08-19",Воскресенье,Выходной день
232,"2018-08-20",Понедельник,Рабочий день
233,"2018-08-21",Вторник,Рабочий день
234,"2018-08-22",Среда,Рабочий день
235,"2018-08-23",Четверг,Рабочий день
236,"2018-08-24",Пятница,Рабочий день
237,"2018-08-25",Суббота,Выходной день
238,"2018-08-26",Воскресенье,Выходной день
239,"2018-08-27",Понедельник,Рабочий день
240,"2018-08-28",Вторник,Рабочий день
241,"2018-08-29",Среда,Рабочий день
242,"2018-08-30",Четверг,Рабочий день
243,"2018-08-31",Пятница,Рабочий день
244,"2018-09-01",Суббота,Выходной день
245,"2018-09-02",Воскресенье,Выходной день
246,"2018-09-03",Понедельник,Рабочий день
247,"2018-09-04",Вторник,Рабочий день
248,"2018-09-05",Среда,Рабочий день
249,"2018-09-06",Четверг,Рабочий день
250,"2018-09-07",Пятница,Рабочий день
251,"2018-09-08",Суббота,Выходной день
252,"2018-09-09",Воскресенье,Выходной день
253,"2018-09-10",Понедельник,Рабочий день
254,"2018-09-11",Вторник,Рабочий день
255,"2018-09-12",Среда,Рабочий день
256,"2018-09-13",Четверг,Рабочий день
257,"2018-09-14",Пятница,Рабочий день
258,"2018-09-15",Суббота,Выходной день
259,"2018-09-16",Воскресенье,Выходной день
260,"2018-09-17",Понедельник,Рабочий день
261,"2018-09-18",Вторник,Рабочий день
262,"2018-09-19",Среда,Рабочий день
263,"2018-09-20",Четверг,Рабочий день
264,"2018-09-21",Пятница,Рабочий день
265,"2018-09-22",Суббота,Выходной день
266,"2018-09-23",Воскресенье,Выходной день
267,"2018-09-24",Понедельник,Рабочий день
268,"2018-09-25",Вторник,Рабочий день
269,"2018-09-26",Среда,Рабочий день
270,"2018-09-27",Четверг,Рабочий день
271,"2018-09-28",Пятница,Рабочий день
272,"2018-09-29",Суббота,Выходной день
273,"2018-09-30",Воскресенье,Выходной день
274,"2018-10-01",Понедельник,Рабочий день
275,"2018-10-02",Вторник,Рабочий день
276,"2018-10-03",Среда,Рабочий день
277,"2018-10-04",Четверг,Рабочий день
278,"2018-10-05",Пятница,Рабочий день
279,"2018-10-06",Суббота,Выходной день
280,"2018-10-07",Воскресенье,Выходной день
281,"2018-10-08",Понедельник,Рабочий день
282,"2018-10-09",Вторник,Рабочий день
283,"2018-10-10",Среда,Рабочий день
284,"2018-10-11",Четверг,Рабочий день
285,"2018-10-12",Пятница,Рабочий день
286,"2018-10-13",Суббота,Выходной день
287,"2018-10-14",Воскресенье,Выходной день
288,"2018-10-15",Понедельник,Рабочий день
289,"2018-10-16",Вторник,Рабочий день
290,"2018-10-17",Среда,Рабочий день
291,"2018-10-18",Четверг,Рабочий день
292,"2018-10-19",Пятница,Рабочий день
293,"2018-10-20",Суббота,Выходной день
294,"2018-10-21",Воскресенье,Выходной день
295,"2018-10-22",Понедельник,Рабочий день
296,"2018-10-23",Вторник,Рабочий день
297,"2018-10-24",Среда,Рабочий день
298,"2018-10-25",Четверг,Рабочий день
299,"2018-10-26",Пятница,Рабочий день
300,"2018-10-27",Суббота,Выходной день
301,"2018-10-28",Воскресенье,Выходной день
302,"2018-10-29",Понедельник,Рабочий день
303,"2018-10-30",Вторник,Рабочий день
304,"2018-10-31",Среда,Рабочий день
305,"2018-11-01",Четверг,Рабочий день
306,"2018-11-02",Пятница,Рабочий день
307,"2018-11-03",Суббота,Выходной день
308,"2018-11-04",Воскресенье,Выходной день
309,"2018-11-05",Понедельник,Выходной день
310,"2018-11-06",Вторник,Рабочий день
311,"2018-11-07",Среда,Рабочий день
312,"2018-11-08",Четверг,Рабочий день
313,"2018-11-09",Пятница,Рабочий день
314,"2018-11-10",Суббота,Выходной день
315,"2018-11-11",Воскресенье,Выходной день
316,"2018-11-12",Понедельник,Рабочий день
317,"2018-11-13",Вторник,Рабочий день
318,"2018-11-14",Среда,Рабочий день
319,"2018-11-15",Четверг,Рабочий день
320,"2018-11-16",Пятница,Рабочий день
321,"2018-11-17",Суббота,Выходной день
322,"2018-11-18",Воскресенье,Выходной день
323,"2018-11-19",Понедельник,Рабочий день
324,"2018-11-20",Вторник,Рабочий день
325,"2018-11-21",Среда,Рабочий день
326,"2018-11-22",Четверг,Рабочий день
327,"2018-11-23",Пятница,Рабочий день
328,"2018-11-24",Суббота,Выходной день
329,"2018-11-25",Воскресенье,Выходной день
330,"2018-11-26",Понедельник,Рабочий день
331,"2018-11-27",Вторник,Рабочий день
332,"2018-11-28",Среда,Рабочий день
333,"2018-11-29",Четверг,Рабочий день
334,"2018-11-30",Пятница,Рабочий день
335,"2018-12-01",Суббота,Выходной день
336,"2018-12-02",Воскресенье,Выходной день
337,"2018-12-03",Понедельник,Рабочий день
338,"2018-12-04",Вторник,Рабочий день
339,"2018-12-05",Среда,Рабочий день
340,"2018-12-06",Четверг,Рабочий день
341,"2018-12-07",Пятница,Рабочий день
342,"2018-12-08",Суббота,Выходной день
343,"2018-12-09",Воскресенье,Выходной день
344,"2018-12-10",Понедельник,Рабочий день
345,"2018-12-11",Вторник,Рабочий день
346,"2018-12-12",Среда,Рабочий день
347,"2018-12-13",Четверг,Рабочий день
348,"2018-12-14",Пятница,Рабочий день
349,"2018-12-15",Суббота,Выходной день
350,"2018-12-16",Воскресенье,Выходной день
351,"2018-12-17",Понедельник,Рабочий день
352,"2018-12-18",Вторник,Рабочий день
353,"2018-12-19",Среда,Рабочий день
354,"2018-12-20",Четверг,Рабочий день
355,"2018-12-21",Пятница,Рабочий день
356,"2018-12-22",Суббота,Выходной день
357,"2018-12-23",Воскресенье,Выходной день
358,"2018-12-24",Понедельник,Рабочий день
359,"2018-12-25",Вторник,Рабочий день
360,"2018-12-26",Среда,Рабочий день
361,"2018-12-27",Четверг,Рабочий день
362,"2018-12-28",Пятница,Рабочий день
363,"2018-12-29",Суббота,Рабочий день
364,"2018-12-30",Воскресенье,Выходной день
365,"2018-12-31",Понедельник,Выходной день
366,"2019-01-01",Вторник,Праздник
367,"2019-01-02",Среда,Выходной день
368,"2019-01-03",Четверг,Выходной день
369,"2019-01-04",Пятница,Выходной день
370,"2019-01-05",Суббота,Выходной день
371,"2019-01-06",Воскресенье,Выходной день
372,"2019-01-07",Понедельник,Выходной день
373,"2019-01-08",Вторник,Выходной день
374,"2019-01-09",Среда,Рабочий день
375,"2019-01-10",Четверг,Рабочий день
376,"2019-01-11",Пятница,Рабочий день
377,"2019-01-12",Суббота,Выходной день
378,"2019-01-13",Воскресенье,Выходной день
379,"2019-01-14",Понедельник,Рабочий день
380,"2019-01-15",Вторник,Рабочий день
381,"2019-01-16",Среда,Рабочий день
382,"2019-01-17",Четверг,Рабочий день
383,"2019-01-18",Пятница,Рабочий день
384,"2019-01-19",Суббота,Выходной день
385,"2019-01-20",Воскресенье,Выходной день
386,"2019-01-21",Понедельник,Рабочий день
387,"2019-01-22",Вторник,Рабочий день
388,"2019-01-23",Среда,Рабочий день
389,"2019-01-24",Четверг,Рабочий день
390,"2019-01-25",Пятница,Рабочий день
391,"2019-01-26",Суббота,Выходной день
392,"2019-01-27",Воскресенье,Выходной день
393,"2019-01-28",Понедельник,Рабочий день
394,"2019-01-29",Вторник,Рабочий день
395,"2019-01-30",Среда,Рабочий день
396,"2019-01-31",Четверг,Рабочий день
397,"2019-02-01",Пятница,Рабочий день
398,"2019-02-02",Суббота,Выходной день
399,"2019-02-03",Воскресенье,Выходной день
400,"2019-02-04",Понедельник,Рабочий день
401,"2019-02-05",Вторник,Рабочий день
402,"2019-02-06",Среда,Рабочий день
403,"2019-02-07",Четверг,Рабочий день
404,"2019-02-08",Пятница,Рабочий день
405,"2019-02-09",Суббота,Выходной день
406,"2019-02-10",Воскресенье,Выходной день
407,"2019-02-11",Понедельник,Рабочий день
408,"2019-02-12",Вторник,Рабочий день
409,"2019-02-13",Среда,Рабочий день
410,"2019-02-14",Четверг,Рабочий день
411,"2019-02-15",Пятница,Рабочий день
412,"2019-02-16",Суббота,Выходной день
413,"2019-02-17",Воскресенье,Выходной день
414,"2019-02-18",Понедельник,Рабочий день
415,"2019-02-19",Вторник,Рабочий день
416,"2019-02-20",Среда,Рабочий день
417,"2019-02-21",Четверг,Рабочий день
418,"2019-02-22",Пятница,Рабочий день
419,"2019-02-23",Суббота,Выходной день
420,"2019-02-24",Воскресенье,Выходной день
421,"2019-02-25",Понедельник,Рабочий день
422,"2019-02-26",Вторник,Рабочий день
423,"2019-02-27",Среда,Рабочий день
424,"2019-02-28",Четверг,Рабочий день
425,"2019-03-01",Пятница,Рабочий день
426,"2019-03-02",Суббота,Выходной день
427,"2019-03-03",Воскресенье,Выходной день
428,"2019-03-04",Понедельник,Рабочий день
429,"2019-03-05",Вторник,Рабочий день
430,"2019-03-06",Среда,Рабочий день
431,"2019-03-07",Четверг,Рабочий день
432,"2019-03-08",Пятница,Праздник
433,"2019-03-09",Суббота,Выходной день
434,"2019-03-10",Воскресенье,Выходной день
435,"2019-03-11",Понедельник,Рабочий день
436,"2019-03-12",Вторник,Рабочий день
437,"2019-03-13",Среда,Рабочий день
438,"2019-03-14",Четверг,Рабочий день
439,"2019-03-15",Пятница,Рабочий день
440,"2019-03-16",Суббота,Выходной день
441,"2019-03-17",Воскресенье,Выходной день
442,"2019-03-18",Понедельник,Рабочий день
443,"2019-03-19",Вторник,Рабочий день
444,"2019-03-20",Среда,Рабочий день
445,"2019-03-21",Четверг,Рабочий день
446,"2019-03-22",Пятница,Рабочий день
447,"2019-03-23",Суббота,Выходной день
448,"2019-03-24",Воскресенье,Выходной день
449,"2019-03-25",Понедельник,Рабочий день
450,"2019-03-26",Вторник,Рабочий день
451,"2019-03-27",Среда,Рабочий день
452,"2019-03-28",Четверг,Рабочий день
453,"2019-03-29",Пятница,Рабочий день
454,"2019-03-30",Суббота,Выходной день
455,"2019-03-31",Воскресенье,Выходной день
456,"2019-04-01",Понедельник,Рабочий день
457,"2019-04-02",Вторник,Рабочий день
458,"2019-04-03",Среда,Рабочий день
459,"2019-04-04",Четверг,Рабочий день
460,"2019-04-05",Пятница,Рабочий день
461,"2019-04-06",Суббота,Выходной день
462,"2019-04-07",Воскресенье,Выходной день
463,"2019-04-08",Понедельник,Рабочий день
464,"2019-04-09",Вторник,Рабочий день
465,"2019-04-10",Среда,Рабочий день
466,"2019-04-11",Четверг,Рабочий день
467,"2019-04-12",Пятница,Рабочий день
468,"2019-04-13",Суббота,Выходной день
469,"2019-04-14",Воскресенье,Выходной день
470,"2019-04-15",Понедельник,Рабочий день
471,"2019-04-16",Вторник,Рабочий день
472,"2019-04-17",Среда,Рабочий день
473,"2019-04-18",Четверг,Рабочий день
474,"2019-04-19",Пятница,Рабочий день
475,"2019-04-20",Суббота,Выходной день
476,"2019-04-21",Воскресенье,Выходной день
477,"2019-04-22",Понедельник,Рабочий день
478,"2019-04-23",Вторник,Рабочий день
479,"2019-04-24",Среда,Рабочий день
480,"2019-04-25",Четверг,Рабочий день
481,"2019-04-26",Пятница,Рабочий день
482,"2019-04-27",Суббота,Выходной день
483,"2019-04-28",Воскресенье,Выходной день
484,"2019-04-29",Понедельник,Рабочий день
485,"2019-04-30",Вторник,Рабочий день
486,"2019-05-01",Среда,Праздник
487,"2019-05-02",Четверг,Выходной день
488,"2019-05-03",Пятница,Выходной день
489,"2019-05-04",Суббота,Выходной день
490,"2019-05-05",Воскресенье,Выходной день
491,"2019-05-06",Понедельник,Рабочий день
492,"2019-05-07",Вторник,Рабочий день
493,"2019-05-08",Среда,Рабочий день
494,"2019-05-09",Четверг,Праздник
495,"2019-05-10",Пятница,Выходной день
496,"2019-05-11",Суббота,Выходной день
497,"2019-05-12",Воскресенье,Выходной день
498,"2019-05-13",Понедельник,Рабочий день
499,"2019-05-14",Вторник,Рабочий день
500,"2019-05-15",Среда,Рабочий день
501,"2019-05-16",Четверг,Рабочий день
502,"2019-05-17",Пятница,Рабочий день
503,"2019-05-18",Суббота,Выходной день
504,"2019-05-19",Воскресенье,Выходной день
505,"2019-05-20",Понедельник,Рабочий день
506,"2019-05-21",Вторник,Рабочий день
507,"2019-05-22",Среда,Рабочий день
508,"2019-05-23",Четверг,Рабочий день
509,"2019-05-24",Пятница,Рабочий день
510,"2019-05-25",Суббота,Выходной день
511,"2019-05-26",Воскресенье,Выходной день
512,"2019-05-27",Понедельник,Рабочий день
513,"2019-05-28",Вторник,Рабочий день
514,"2019-05-29",Среда,Рабочий день
515,"2019-05-30",Четверг,Рабочий день
516,"2019-05-31",Пятница,Рабочий день
517,"2019-06-01",Суббота,Выходной день
518,"2019-06-02",Воскресенье,Выходной день
519,"2019-06-03",Понедельник,Рабочий день
520,"2019-06-04",Вторник,Рабочий день
521,"2019-06-05",Среда,Рабочий день
522,"2019-06-06",Четверг,Рабочий день
523,"2019-06-07",Пятница,Рабочий день
524,"2019-06-08",Суббота,Выходной день
525,"2019-06-09",Воскресенье,Выходной день
526,"2019-06-10",Понедельник,Рабочий день
527,"2019-06-11",Вторник,Рабочий день
528,"2019-06-12",Среда,Праздник
529,"2019-06-13",Четверг,Рабочий день
530,"2019-06-14",Пятница,Рабочий день
531,"2019-06-15",Суббота,Выходной день
532,"2019-06-16",Воскресенье,Выходной день
533,"2019-06-17",Понедельник,Рабочий день
534,"2019-06-18",Вторник,Рабочий день
535,"2019-06-19",Среда,Рабочий день
536,"2019-06-20",Четверг,Рабочий день
537,"2019-06-21",Пятница,Рабочий день
538,"2019-06-22",Суббота,Выходной день
539,"2019-06-23",Воскресенье,Выходной день
540,"2019-06-24",Понедельник,Рабочий день
541,"2019-06-25",Вторник,Рабочий день
542,"2019-06-26",Среда,Рабочий день
543,"2019-06-27",Четверг,Рабочий день
544,"2019-06-28",Пятница,Рабочий день
545,"2019-06-29",Суббота,Выходной день
546,"2019-06-30",Воскресенье,Выходной день
547,"2019-07-01",Понедельник,Рабочий день
548,"2019-07-02",Вторник,Рабочий день
549,"2019-07-03",Среда,Рабочий день
550,"2019-07-04",Четверг,Рабочий день
551,"2019-07-05",Пятница,Рабочий день
552,"2019-07-06",Суббота,Выходной день
553,"2019-07-07",Воскресенье,Выходной день
554,"2019-07-08",Понедельник,Рабочий день
555,"2019-07-09",Вторник,Рабочий день
556,"2019-07-10",Среда,Рабочий день
557,"2019-07-11",Четверг,Рабочий день
